nomAttribuant;idAttribuant;dateConvention;referenceDecision;nomBeneficiaire;idBeneficiaire;objet;montant;nature;conditionsVersement;datesPeriodeVersement;idRAE;notificationUE;pourcentageSubvention;secteur;catégorie;type
Toulouse Métropole;2,43E+13;;;3F OCCITANIE SA;7,17E+13;Subvention d'équipement;840690.0;aide en numéraire;échelonné;06/12/2022;;non;1;Immobilier;Logement social;SA conseil d'administration
Toulouse Métropole;2,43E+13;;;A CROQUER;8,30E+13;Subvention d'équipement;1000.0;aide en numéraire;unique;24/05/2022;;non;1;Restauration;Restauration rapide;Association loi 1901
Toulouse Métropole;2,43E+13;;;A VELO SANS AGE;8,14E+13;Subvention d'équipement;2000.0;aide en numéraire;unique;26/04/2022;;non;1;Transport;Mobilité douce;Association loi 1901
Toulouse Métropole;2,43E+13;;;AARPI LARROUY CASTERA CADIOU;8,39E+13;Subvention d'équipement;299.67;aide en numéraire;unique;09/12/2022;;non;1;Juridique;Cabinet d'avocats;Association d'avocats à responsabilité professionnelle individuelle (AARPI)
Toulouse Métropole;2,43E+13;;;AAYS INDUSTRIES;8,95E+13;Subvention d'équipement;400.0;aide en numéraire;unique;13/07/2022;;non;1;Conseil;Construction aéronautique;Société par actions simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;ABRACADABRA ARCHITECTURES;8,28E+13;Subvention d'équipement;933.0;aide en numéraire;unique;13/12/2022;;non;1;Bâtiment et travaux publics (BTP);Architecture;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;ACADEMIE AIR ET ESPACE ASSOC;3,48E+13;Subvention de Fonctionnement;14500.0;aide en numéraire;échelonné;16/12/2022;;non;1;Culture;Aéronautique et espace;Association loi 1901
Toulouse Métropole;2,43E+13;;;ACCUEIL ET FAMILLE ASS;7,77E+13;Subvention de Fonctionnement;71400.0;aide en numéraire;échelonné;16/12/2022;;non;1;Services sociaux;Aide à la famille;Association loi 1901
Toulouse Métropole;2,43E+13;;;ACOUCITE ASSOC;4,10E+13;Subvention de Fonctionnement;18750.0;aide en numéraire;unique;13/12/2022;;non;1;Culture;Musique;Association loi 1901
Toulouse Métropole;2,43E+13;;;ADEPAPE ENTRAIDE PUPILLES DE L ETAT ASSOC;4,79E+13;Subvention de Fonctionnement;14500.0;aide en numéraire;unique;16/09/2022;;non;1;Services sociaux;Protection de l'enfance;Association loi 1901
Toulouse Métropole;2,43E+13;;;ADEPES;4,25E+13;Subvention de Fonctionnement;5000.0;aide en numéraire;échelonné;13/05/2022;;non;1;Action sociale;Economie solidaire;Association loi 1901
Toulouse Métropole;2,43E+13;;;ADIE DROIT A L INITIATIVE ECONOMIQUE ASSOC;3,52E+13;Subvention de Fonctionnement;20983.0;aide en numéraire;unique;16/12/2022;;non;1;Finance;Accompagnement à la création d'entreprise;Association loi 1901
Toulouse Métropole;2,43E+13;;;ADIL 31 ASSOC;3,26E+13;Subvention de Fonctionnement;272595.0;aide en numéraire;échelonné;12/12/2022;;non;1;Juridique;Conseil juridique (logement);Association loi 1901
Toulouse Métropole;2,43E+13;;;ADOMA SA;7,88E+13;Subvention d'équipement;636960.0;aide en numéraire;échelonné;14/12/2022;;non;1;Immobilier;Hébergement social;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;AEROCHERCHE;8,02E+13;Subvention de Fonctionnement;3000.0;aide en numéraire;échelonné;06/12/2022;;non;1;Recherche;Aéronautique;Association loi 1901
Toulouse Métropole;2,43E+13;;;AEROPORT TOULOUSE BLAGNAC SA;4,93E+13;Subvention de Fonctionnement;2428.16;aide en numéraire;échelonné;10/10/2022;;non;1;Transport;Transport aérien;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;AEROSPACE VALLEY;4,84E+13;Subvention de Fonctionnement;200000.0;aide en numéraire;échelonné;08/11/2022;;non;1;Aéronautique;Pôle de compétitivité;Association loi 1901
Toulouse Métropole;2,43E+13;;;AEROTHEQUE GRAND TOULOUSE;4,28E+13;Subvention de Fonctionnement;12000.0;aide en numéraire;échelonné;06/12/2022;;non;1;Culture;Musée aéronautique;Association loi 1901
Toulouse Métropole;2,43E+13;;;AG DEVELOPPEMENT;5,24E+13;Subvention d'équipement;300.0;aide en numéraire;unique;12/07/2022;;non;1;Conseil;Développement économique;Société à responsabilité limitée (SARL)
Toulouse Métropole;2,43E+13;;;AGENCE AIDE COOPERATION TECHNIQUE ET DEVELOPPEMENT;4,03E+13;Subvention de Fonctionnement;10000.0;aide en numéraire;unique;28/11/2022;;non;1;Action sociale;Développement;Association loi 1901
Toulouse Métropole;2,43E+13;;;AGENCE DEVELOPPEMENT COMMUNAL VILLE ST LOUIS;;Subvention d'équipement;62284.6;aide en numéraire;unique;15/12/2022;;non;1;Développement local;Développement économique;Établissement public
Toulouse Métropole;2,43E+13;;;AGENCE PARISIENNE DU CLIMAT;5,28E+13;Subvention de Fonctionnement;20375.0;aide en numéraire;échelonné;10/11/2022;;non;1;Environnement;Énergie;Établissement public
Toulouse Métropole;2,43E+13;;;AGRI SUD OUEST INNOVATION SA;4,99E+13;Subvention de Fonctionnement;30000.0;aide en numéraire;échelonné;28/11/2022;;non;1;Agriculture;Innovation agricole;Société Anonyme (SA)
Toulouse Métropole;2,43E+13;;;AIDONS NOUS ASSOC;4,25E+13;Subvention de Fonctionnement;4000.0;aide en numéraire;unique;19/09/2022;;non;1;Action sociale;Aide aux personnes en difficulté;Association loi 1901
Toulouse Métropole;2,43E+13;;;AIRBUS SAS;3,83E+13;Subvention de Fonctionnement;168317.64;aide en numéraire;échelonné;10/10/2022;;non;1;Aéronautique;Construction aéronautique;Société par actions simplifiée (SAS)
Toulouse Métropole;2,43E+13;;;ALISSAR;8,91E+13;Subvention d'équipement;23380.0;aide en numéraire;unique;01/08/2022;;non;1;Action sociale;Aide humanitaire;Association loi 1901
Toulouse Métropole;2,43E+13;;;AM AND MY;7,89E+13;Subvention d'équipement;933.0;aide en numéraire;unique;08/12/2022;;non;1;Restauration;Restauration rapide;Société à responsabilité limitée (SARL)
